f1,f2,f3,f4,b2
539.3427351,1031.84904,2447.162183,3655.054806,83.14744022
564.3636145,1016.367294,2383.565201,3498.681572,86.48729245
548.4446038,1032.406341,2357.826954,3678.128717,54.68516803
819.529588,1201.813897,3154.035654,4122.163933,191.9849158
846.7961437,1215.346469,3201.513132,4085.456839,210.0613941
832.4372517,1193.223486,3177.289013,3791.213621,222.7103161
710.8618603,1165.801015,3049.357722,4211.727619,69.61485084
668.3065153,1165.769341,2954.648489,3560.280084,91.93044209
670.6393442,1127.450888,2933.208331,3833.298076,94.98267876
707.8155328,1285.508031,2020.531841,3238.976356,103.7640937
677.2253757,1247.116884,1963.76089,3229.710859,95.99994232
751.6864723,1285.817993,2186.277217,3140.663975,37.99678263
493.1873293,1256.570863,2337.449029,3320.689784,229.3486884
487.8220627,1241.232495,1957.070313,3128.810096,84.94838289
532.1190414,1166.500244,1918.916271,3254.848811,1736.380411
600.5084218,1081.275302,2629.11226,3275.210373,34.66307376
590.7963713,1073.178259,2577.293257,3182.968699,96.70283722
562.3489087,1036.794374,2447.622631,3105.507631,42.8323084
674.2928811,1233.233624,2469.663237,3267.527013,69.91409745
634.0314868,1205.012396,2210.092597,3118.176246,130.8809057
683.0342196,1186.320411,2749.204338,3112.315942,168.5974077
468.3875629,1147.07239,2488.578468,3955.303835,334.4465821
592.5682545,1215.341781,2393.936878,3967.050874,193.821722
545.7672356,1194.092048,2306.53349,3737.422798,165.4426182
597.0531046,1352.338716,2221.137857,3274.395688,40.77972862
605.9428457,1329.57348,2283.369711,3330.553058,22.97888206
614.1762786,1355.202945,2306.426697,3307.894025,71.19381873
690.9035785,1121.59864,2678.065282,4110.419537,130.7458636
684.0394336,1200.32956,2627.79362,3806.775119,176.3201286
695.4980887,1132.271131,2720.619253,4130.024659,106.5300262
528.7586345,910.7400221,2501.232011,2861.265277,117.5196354
520.5188847,844.8489011,2046.984629,2801.27944,91.25650895
541.9708101,903.322809,2524.207686,2864.205989,16.42880275
577.9882193,1204.506346,2546.617245,3044.19792,68.55078421
